O49203	O49203	100.00	238	0	0	1	238	1	238	0	156.3
P92947	P92947	100.00	493	0	0	1	493	1	493	0	281.3
P92947	Q9M8M7	25.47	424	316	102	1	493	1	457	4.9e-09	29.9
P92947	Q9FEA2	25.59	469	349	125	1	493	1	570	0.1	23.1
P92947	Q9S7E4	25.27	364	272	149	1	493	1	384	0.34	21.6
P92947	Q66GI4	24.08	461	350	143	1	493	1	572	1.7	20.6
P92947	Q8RXE9	23.47	392	300	117	1	493	1	408	2	19.9
P92947	Q94K73	20.69	406	322	110	1	493	1	429	3.4	19.1
P92947	Q42592	25.56	360	268	145	1	493	1	372	8	16.1
P92947	O23247	29.55	467	329	201	1	493	1	642	8.9	14.5
Q42592	Q42592	100.00	372	0	0	1	372	1	372	0	197.3
Q42592	Q9S7E4	20.82	341	270	74	1	372	1	384	0.26	21.4
Q42592	Q9FV50	20.96	334	264	54	1	372	1	350	1.5	19.5
Q42592	Q8RXE9	21.79	358	280	64	1	372	1	408	2.5	19.0
Q42592	Q94K73	25.60	332	247	137	1	372	1	429	5.1	17.5
Q42592	Q94AG6	22.68	313	242	71	1	372	1	325	6.6	16.0
Q42592	Q9M8M7	20.88	364	288	101	1	372	1	457	7.3	15.7
Q42592	P92947	25.56	360	268	145	1	372	1	493	8	13.3
Q66GI4	Q66GI4	100.00	572	0	0	1	572	1	572	0	311.4
Q66GI4	Q9FEA2	20.42	529	421	84	1	572	1	570	0.00012	26.7
Q66GI4	P92947	24.08	461	350	143	1	572	1	493	0.0039	24.9
Q66GI4	O23247	21.49	549	431	116	1	572	1	642	0.043	23.9
Q66GI4	Q9M8M7	21.12	445	351	139	1	572	1	457	0.17	22.4
Q66GI4	Q94K73	22.70	423	327	155	1	572	1	429	1	20.5
Q8L785	Q8L785	100.00	1067	0	0	1	1067	1	1067	0	375.9
Q8L785	Q9LJL3	22.15	966	752	215	1	1067	1	1080	0.3	22.9
Q94AG6	Q94AG6	100.00	325	0	0	1	325	1	325	0	212.2
Q94AG6	Q9S7E4	23.61	305	233	99	1	325	1	384	0.29	20.8
Q94AG6	Q9FV50	20.79	303	240	69	1	325	1	350	0.56	20.1
Q94AG6	Q8RXE9	26.47	306	225	121	1	325	1	408	3.3	17.6
Q94AG6	Q42592	22.58	310	240	77	1	325	1	372	5.7	14.7
Q94AG6	Q94K73	24.22	322	244	110	1	325	1	429	5.9	14.1
Q9FEA2	Q9FEA2	100.00	570	0	0	1	570	1	570	0	316.2
Q9FEA2	P92947	26.02	465	344	133	1	570	1	493	2.6e-05	27.2
Q9FEA2	Q66GI4	21.86	517	404	108	1	570	1	572	0.00016	26.6
Q9FEA2	O23247	23.50	532	407	148	1	570	1	642	0.0037	25.3
Q9FEA2	Q9M8M7	26.38	436	321	155	1	570	1	457	0.098	22.8
