O09174	O09174	100.00	381	0	0	1	381	1	381	0	211.6
O09174	Q9UHK6	77.43	381	86	1	1	381	1	382	0	174.9
O09174	Q9FWA3	24.32	370	280	127	1	381	1	486	0.00011	26.6
O09174	P38998	21.76	340	266	74	1	381	1	373	0.0082	24.2
O09174	Q8VCH0	22.10	362	282	81	1	381	1	424	0.046	23.5
O09174	Q921H8	21.64	365	286	75	1	381	1	424	0.094	23.1
O09174	P27796	21.80	367	287	64	1	381	1	417	0.16	22.7
O09174	P09110	23.68	359	274	87	1	381	1	424	0.23	22.5
O09174	Q84WW2	23.05	308	237	90	1	381	1	325	0.28	22.0
O09174	O14832	19.63	321	258	77	1	381	1	338	0.34	21.9
O09174	Q8GW43	24.24	363	275	131	1	381	1	476	0.41	22.2
O09174	Q9BQG2	22.70	370	286	103	1	381	1	462	0.45	22.1
O09174	O35386	22.71	317	245	85	1	381	1	338	0.5	21.6
O09174	P07871	21.10	365	288	75	1	381	1	424	0.65	21.7
O09174	Q12524	20.25	316	252	89	1	381	1	340	0.65	21.4
O09174	P21775	21.53	367	288	81	1	381	1	434	0.85	21.5
O09174	Q9DCN1	23.04	369	284	105	1	381	1	462	1.4	21.2
O09174	P57093	19.38	325	262	69	1	381	1	338	1.7	20.5
O09174	P08679	20.70	372	295	97	1	381	1	460	2.5	20.6
O09174	O70579	22.67	300	232	88	1	381	1	307	3.6	19.6
O09174	Q4WF55	24.51	359	271	125	1	381	1	462	3.9	20.1
O09174	O43808	23.67	300	229	88	1	381	1	307	4.6	19.3
O09174	P53164	17.65	357	294	51	1	381	1	384	5.7	19.3
O14832	O14832	100.00	338	0	0	1	338	1	338	0	231.1
O14832	P57093	78.11	338	74	0	1	338	1	338	0	195.4
O14832	O35386	78.11	338	74	0	1	338	1	338	0	195.2
O14832	P47148	24.16	269	204	83	1	338	1	283	0.017	23.3
O14832	Q9SIP1	25.87	259	192	83	1	338	1	263	0.027	22.9
O14832	Q12524	20.40	299	238	80	1	338	1	340	0.043	23.0
O14832	Q8VCH0	25.00	328	246	106	1	338	1	424	0.1	22.8
