O04073	O04073	100.00	464	0	0	1	464	1	464	0	214.9
O04073	O23614	48.79	453	232	73	1	464	1	515	0	99.9
O04073	F4KHG6	34.70	438	286	77	1	464	1	489	1e-109	60.0
O04073	Q9SSA5	23.53	408	312	85	1	464	1	437	6.3	19.0
O04073	O49939	23.80	416	317	81	1	464	1	449	7	18.8
O04073	O82660	25.85	383	284	101	1	464	1	403	9.4	17.9
O22609	O22609	100.00	439	0	0	1	439	1	439	0	226.0
O22609	Q9LU10	46.39	429	230	29	1	439	1	448	0	93.8
O22609	P82869	26.49	419	308	67	1	439	1	466	1.2e-10	31.0
O22609	Q9SSA5	22.59	394	305	88	1	439	1	437	0.93	21.3
O22609	O82660	27.61	373	270	96	1	439	1	403	2	20.4
O22609	F4KHG6	24.94	409	307	110	1	439	1	489	3	20.2
O22609	O49939	20.98	410	324	68	1	439	1	449	4	19.7
O22609	P82281	27.00	337	246	114	1	439	1	349	5	19.0
O22609	Q6ETQ7	21.55	413	324	91	1	439	1	478	5	19.4
O22609	Q9S841	25.68	331	246	108	1	439	1	331	5.2	18.8
O22609	Q9M158	22.47	405	314	95	1	439	1	466	5.7	19.2
O22609	O04073	24.13	402	305	99	1	439	1	464	6.8	18.8
O22609	Q40251	24.44	405	306	102	1	439	1	473	9.5	18.0
O23403	O23403	100.00	287	0	0	1	287	1	287	0	172.2
O23403	P82538	32.30	226	153	65	1	287	1	230	1.9e-22	35.3
O23403	Q42029	31.54	241	165	68	1	287	1	263	2.5e-13	31.2
O23403	Q9S720	28.87	239	170	56	1	287	1	247	4.3e-11	29.8
O23403	Q9LXX5	27.27	242	176	65	1	287	1	262	2.5e-07	27.4
O23403	O49292	27.43	237	172	73	1	287	1	260	1.1e-06	26.9
O23403	P82715	27.73	256	185	72	1	287	1	297	4.5e-06	26.6
O23403	Q9ZVL6	28.97	252	179	68	1	287	1	285	2.1e-05	26.0
O23403	P82658	23.56	225	172	66	1	287	1	229	0.058	22.1
O23403	Q9LYR5	23.53	238	182	67	1	287	1	256	0.41	21.0
O23403	O22870	26.03	219	162	72	1	287	1	223	0.45	20.7
O23403	P81760	26.41	231	170	61	1	287	1	236	1.2	20.0
O23403	Q9ASS6	19.76	253	203	40	1	287	1	259	1.2	20.1
O23403	P82281	25.63	277	206	82	1	287	1	349	1.4	20.4
O23403	Q9S841	21.07	280	221	58	1	287	1	331	1.9	20.0
O23403	Q0WRJ7	28.83	222	158	85	1	287	1	242	2.8	19.2
O23403	Q9LM71	21.30	230	181	59	1	287	1	232	3.4	18.9
O23403	Q9LU86	26.51	215	158	73	1	287	1	216	4.5	18.5
O23403	P85194	20.22	272	217	67	1	287	1	324	4.5	19.0
O23403	Q9XFT3	23.08	221	170	69	1	287	1	224	5.4	18.3
O23403	Q9SW33	22.48	218	169	76	1	287	1	225	7.5	17.8
O23403	O22160	26.54	211	155	89	1	287	1	224	7.8	17.7
O23403	O22773	23.36	214	164	75	1	287	1	216	7.8	17.7
O23403	Q9LVV5	24.54	216	163	78	1	287	1	223	9.8	17.3
